"Label (Grouping)","Population 18 to 24 years","Less than high school graduate","High school graduate (includes equivalency)","Some college or associate's degree","Bachelor's degree or higher","Population 25 years and over","Population 25 years and over!!Less than 9th grade","Population 25 years and over!!9th to 12th grade, no diploma","Population 25 years and over!!High school graduate (includes equivalency)","Population 25 years and over!!Some college, no degree","Population 25 years and over!!Associate's degree","Population 25 years and over!!Bachelor's degree","Population 25 years and over!!Graduate or professional degree","Percent high school graduate or higher","Percent bachelor's degree or higher","Population 25 to 34 years","Population 25 to 34 years!!High school graduate or higher","Population 25 to 34 years!!Bachelor's degree or higher","Population 35 to 44 years","Population 35 to 44 years!!High school graduate or higher","Population 35 to 44 years!!Bachelor's degree or higher","Population 45 to 64 years","Population 45 to 64 years!!High school graduate or higher","Population 45 to 64 years!!Bachelor's degree or higher","Population 65 years and over","Population 65 years and over!!High school graduate or higher","Population 65 years and over!!Bachelor's degree or higher","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Less than high school graduate","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!High school graduate (includes equivalency)","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Some college or associate's degree","POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Bachelor's degree or higher","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Less than high school graduate","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!High school graduate (includes equivalency)","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Some college or associate's degree","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Bachelor's degree","MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2014 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Graduate or professional degree","PERCENT IMPUTED","PERCENT IMPUTED!!Educational attainment"
"Alabama","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","484,011","16.1%","32.5%","44.6%","6.8%","3,256,766","5.1%","10.2%","31.6%","21.8%","7.9%","14.7%","8.8%","84.7%","23.5%","615,948","86.3%","25.1%","613,234","87.5%","26.2%","1,281,072","86.8%","24.0%","746,512","77.5%","19.0%","","32.7%","17.5%","12.5%","4.4%","","31,507","17,583","25,693","30,662","45,874","55,873","","7.1%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","245,070","18.8%","36.3%","39.5%","5.4%","1,536,770","5.2%","11.0%","32.6%","21.2%","6.8%","14.5%","8.6%","83.8%","23.1%","299,585","84.0%","21.8%","301,630","85.2%","23.2%","613,439","85.2%","23.0%","322,116","79.5%","24.6%","","28.4%","14.0%","9.4%","3.5%","","39,235","21,600","31,288","38,901","60,327","76,203","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","238,941","13.4%","28.5%","49.9%","8.1%","1,719,996","4.9%","9.5%","30.7%","22.3%","8.8%","14.8%","8.9%","85.6%","23.8%","316,363","88.5%","28.2%","311,604","89.7%","29.1%","667,633","88.3%","24.8%","424,396","76.0%","14.8%","","36.8%","20.7%","15.0%","5.2%","","25,495","12,685","20,461","24,508","36,958","50,047","","(X)"
"Alaska","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","84,814","14.5%","37.3%","41.2%","7.0%","465,149","2.7%","4.4%","28.4%","28.3%","8.2%","18.4%","9.6%","92.9%","28.0%","113,774","93.3%","24.2%","93,083","95.3%","30.6%","188,393","94.0%","28.1%","69,899","85.8%","30.4%","","20.6%","14.2%","6.4%","3.0%","","45,182","26,163","35,963","41,783","56,042","71,806","","7.1%"
"    Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","48,494","13.8%","36.6%","43.6%","6.0%","242,227","2.3%","4.9%","31.0%","28.8%","8.0%","16.4%","8.6%","92.8%","25.0%","61,374","92.8%","19.5%","48,345","95.7%","25.1%","98,166","93.2%","25.2%","34,342","87.7%","33.9%","","16.8%","12.4%","5.1%","2.7%","","52,249","36,313","42,439","50,920","66,732","85,942","","(X)"
"    Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
