"Label (Grouping)","SEX AND AGE","SEX AND AGE!!Total population","SEX AND AGE!!Total population!!Male","SEX AND AGE!!Total population!!Female","SEX AND AGE!!Under 5 years","SEX AND AGE!!5 to 9 years","SEX AND AGE!!10 to 14 years","SEX AND AGE!!15 to 19 years","SEX AND AGE!!20 to 24 years","SEX AND AGE!!25 to 34 years","SEX AND AGE!!35 to 44 years","SEX AND AGE!!45 to 54 years","SEX AND AGE!!55 to 59 years","SEX AND AGE!!60 to 64 years","SEX AND AGE!!65 to 74 years","SEX AND AGE!!75 to 84 years","SEX AND AGE!!85 years and over","SEX AND AGE!!Median age (years)","SEX AND AGE!!18 years and over","SEX AND AGE!!21 years and over","SEX AND AGE!!62 years and over","SEX AND AGE!!65 years and over","SEX AND AGE!!18 years and over","SEX AND AGE!!18 years and over!!Male","SEX AND AGE!!18 years and over!!Female","SEX AND AGE!!65 years and over","SEX AND AGE!!65 years and over!!Male","SEX AND AGE!!65 years and over!!Female","RACE","RACE!!Total population","RACE!!Total population!!One race","RACE!!Total population!!Two or more races","RACE!!One race","RACE!!One race!!White","RACE!!One race!!Black or African American","RACE!!One race!!American Indian and Alaska Native","RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping","RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping","RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping","RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping","RACE!!One race!!Asian","RACE!!One race!!Asian!!Asian Indian","RACE!!One race!!Asian!!Chinese","RACE!!One race!!Asian!!Filipino","RACE!!One race!!Asian!!Japanese","RACE!!One race!!Asian!!Korean","RACE!!One race!!Asian!!Vietnamese","RACE!!One race!!Asian!!Other Asian","RACE!!One race!!Native Hawaiian and Other Pacific Islander","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan","RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander","RACE!!One race!!Some other race","RACE!!Two or more races","RACE!!Two or more races!!White and Black or African American","RACE!!Two or more races!!White and American Indian and Alaska Native","RACE!!Two or more races!!White and Asian","RACE!!Two or more races!!Black or African American and American Indian and Alaska Native","RACE!!Race alone or in combination with one or more other races","RACE!!Race alone or in combination with one or more other races!!Total population","RACE!!Race alone or in combination with one or more other races!!Total population!!White","RACE!!Race alone or in combination with one or more other races!!Total population!!Black or African American","RACE!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native","RACE!!Race alone or in combination with one or more other races!!Total population!!Asian","RACE!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander","RACE!!Race alone or in combination with one or more other races!!Total population!!Some other race","HISPANIC OR LATINO AND RACE","HISPANIC OR LATINO AND RACE!!Total population","HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)","HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican","HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican","HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban","HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race","HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races","HISPANIC OR LATINO AND RACE!!Total housing units","CITIZEN, VOTING AGE POPULATION","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
"Alabama","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","4,863,300","2,356,052","2,507,248","286,643","312,788","301,747","335,687","325,722","629,565","598,269","645,623","340,893","302,411","465,669","231,894","86,389","39.0","3,763,783","3,553,484","964,274","783,952","3,763,783","1,790,813","1,972,970","783,952","338,770","445,182","","4,863,300","4,779,442","83,858","4,779,442","3,316,384","1,301,102","24,509","9,118","0","483","770","65,611","11,975","15,231","8,698","1,981","10,398","6,347","10,981","1,503","270","683","37","513","70,333","83,858","25,285","25,292","13,397","3,176","","4,863,300","3,389,735","1,338,854","56,661","85,704","3,769","77,234","","4,863,300","199,686","126,577","19,930","4,880","48,299","4,663,614","3,197,147","1,294,572","21,225","65,100","1,341","7,537","76,692","1,956","74,736","2,230,180","","3,670,229","1,742,667","1,927,562"
"    Percent","","4,863,300","48.4%","51.6%","5.9%","6.4%","6.2%","6.9%","6.7%","12.9%","12.3%","13.3%","7.0%","6.2%","9.6%","4.8%","1.8%","(X)","77.4%","73.1%","19.8%","16.1%","3,763,783","47.6%","52.4%","783,952","43.2%","56.8%","","4,863,300","98.3%","1.7%","98.3%","68.2%","26.8%","0.5%","0.2%","0.0%","0.0%","0.0%","1.3%","0.2%","0.3%","0.2%","0.0%","0.2%","0.1%","0.2%","0.0%","0.0%","0.0%","0.0%","0.0%","1.4%","1.7%","0.5%","0.5%","0.3%","0.1%","","4,863,300","69.7%","27.5%","1.2%","1.8%","0.1%","1.6%","","4,863,300","4.1%","2.6%","0.4%","0.1%","1.0%","95.9%","65.7%","26.6%","0.4%","1.3%","0.0%","0.2%","1.6%","0.0%","1.5%","(X)","","3,670,229","47.5%","52.5%"
"Alaska","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","741,894","390,573","351,321","52,495","53,661","51,068","48,829","56,890","121,629","92,373","93,124","54,081","41,912","52,097","16,963","6,772","33.5","554,598","526,655","99,799","75,832","554,598","291,298","263,300","75,832","37,737","38,095","","741,894","677,933","63,961","677,933","477,895","23,753","108,056","1,100","766","225","203","45,580","906","1,777","29,275","1,772","3,796","818","7,236","9,937","1,275","859","6,648","1,155","12,712","63,961","8,231","31,962","10,332","1,238","","741,894","536,380","37,479","145,982","61,637","15,903","15,826","","741,894","51,304","26,090","7,729","821","16,664","690,590","452,757","21,768","104,362","44,235","9,766","1,741","55,961","1,176","54,785","310,672","","531,845","280,943","250,902"
"    Percent","","741,894","52.6%","47.4%","7.1%","7.2%","6.9%","6.6%","7.7%","16.4%","12.5%","12.6%","7.3%","5.6%","7.0%","2.3%","0.9%","(X)","74.8%","71.0%","13.5%","10.2%","554,598","52.5%","47.5%","75,832","49.8%","50.2%","","741,894","91.4%","8.6%","91.4%","64.4%","3.2%","14.6%","0.1%","0.1%","0.0%","0.0%","6.1%","0.1%","0.2%","3.9%","0.2%","0.5%","0.1%","1.0%","1.3%","0.2%","0.1%","0.9%","0.2%","1.7%","8.6%","1.1%","4.3%","1.4%","0.2%","","741,894","72.3%","5.1%","19.7%","8.3%","2.1%","2.1%","","741,894","6.9%","3.5%","1.0%","0.1%","2.2%","93.1%","61.0%","2.9%","14.1%","6.0%","1.3%","0.2%","7.5%","0.2%","7.4%","(X)","","531,845","52.8%","47.2%"
"Arizona","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","","6,931,071","3,444,228","3,486,843","436,322","459,892","455,551","475,013","477,884","929,487","849,315","846,513","414,697","416,571","684,376","357,328","128,122","37.5","5,299,649","5,003,462","1,411,716","1,169,826","5,299,649","2,611,425","2,688,224","1,169,826","539,236","630,590","","6,931,071","6,681,391","249,680","6,681,391","5,254,944","299,674","306,247","3,228","1,106","149,725","1,760","220,438","49,855","44,171","43,282","9,714","14,285","29,629","29,502","14,140","4,885","2,317","995","5,943","585,948","249,680","53,387","54,280","44,299","9,784","","6,931,071","5,465,822","384,932","392,975","289,425","31,883","643,100","","6,931,071","2,144,775","1,917,690","44,250","14,529","168,306","4,786,296","3,834,724","284,478","274,472","214,132","12,834","10,072","155,584","5,187","150,397","2,961,136","","4,801,062","2,357,954","2,443,108"
"    Percent","","6,931,071","49.7%","50.3%","6.3%","6.6%","6.6%","6.9%","6.9%","13.4%","12.3%","12.2%","6.0%","6.0%","9.9%","5.2%","1.8%","(X)","76.5%","72.2%","20.4%","16.9%","5,299,649","49.3%","50.7%","1,169,826","46.1%","53.9%","","6,931,071","96.4%","3.6%","96.4%","75.8%","4.3%","4.4%","0.0%","0.0%","2.2%","0.0%","3.2%","0.7%","0.6%","0.6%","0.1%","0.2%","0.4%","0.4%","0.2%","0.1%","0.0%","0.0%","0.1%","8.5%","3.6%","0.8%","0.8%","0.6%","0.1%","","6,931,071","78.9%","5.6%","5.7%","4.2%","0.5%","9.3%","","6,931,071","30.9%","27.7%","0.6%","0.2%","2.4%","69.1%","55.3%","4.1%","4.0%","3.1%","0.2%","0.1%","2.2%","0.1%","2.2%","(X)","","4,801,062","49.1%","50.9%"
"Arkansas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
